[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/
Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...:  95%|█████████▍| 169964/179847 [20:50<00:53, 185.62/s]
Fetching table...:  95%|█████████▍| 170064/179847 [20:51<00:56, 172.11/s]
Fetching table...:  95%|█████████▍| 170164/179847 [20:51<00:55, 175.51/s]
Fetching table...:  95%|█████████▍| 170264/179847 [20:52<00:56, 169.79/s]
Fetching table...:  95%|█████████▍| 170364/179847 [20:53<00:52, 180.63/s]
Fetching table...:  95%|█████████▍| 170464/179847 [20:53<00:50, 185.04/s]
Fetching table...:  95%|█████████▍| 170564/179847 [20:54<00:50, 184.72/s]
Fetching table...:  95%|█████████▍| 170664/179847 [20:54<00:50, 181.44/s]
Fetching table...:  95%|█████████▍| 170764/179847 [20:55<00:53, 169.26/s]
Fetching table...:  95%|█████████▌| 170864/179847 [20:56<00:53, 167.32/s]
Fetching table...:  95%|█████████▌| 170964/179847 [20:56<00:54, 163.09/s]
Fetching table...:  95%|█████████▌| 171064/179847 [20:57<00:52, 168.02/s]
Fetching table...:  95%|█████████▌| 171164/179847 [20:57<00:52, 163.90/s]
Fetching table...:  95%|█████████▌| 171264/179847 [20:58<00:53, 161.67/s]
Fetching table...:  95%|█████████▌| 171364/179847 [20:59<00:54, 154.98/s]
Fetching table...:  95%|█████████▌| 171464/179847 [20:59<00:50, 165.79/s]
Fetching table...:  95%|█████████▌| 171564/179847 [21:00<00:47, 175.50/s]
Fetching table...:  95%|█████████▌| 171664/179847 [21:00<00:47, 174.01/s]
Fetching table...:  96%|█████████▌| 171764/179847 [21:01<00:44, 182.32/s]
Fetching table...:  96%|█████████▌| 171864/179847 [21:01<00:42, 188.87/s]
Fetching table...:  96%|█████████▌| 171964/179847 [21:02<00:44, 178.48/s]
Fetching table...:  96%|█████████▌| 172064/179847 [21:03<00:46, 168.69/s]
Fetching table...:  96%|█████████▌| 172164/179847 [21:03<00:46, 165.86/s]
Fetching table...:  96%|█████████▌| 172264/179847 [21:04<00:42, 177.56/s]
Fetching table...:  96%|█████████▌| 172364/179847 [21:04<00:40, 186.89/s]
Fetching table...:  96%|█████████▌| 172464/179847 [21:05<00:38, 192.09/s]
Fetching table...:  96%|█████████▌| 172564/179847 [21:05<00:37, 195.36/s]
Fetching table...:  96%|█████████▌| 172664/179847 [21:06<00:37, 192.03/s]
Fetching table...:  96%|█████████▌| 172764/179847 [21:06<00:42, 166.65/s]
Fetching table...:  96%|█████████▌| 172864/179847 [21:07<00:40, 171.55/s]
Fetching table...:  96%|█████████▌| 172964/179847 [21:08<00:40, 168.80/s]
Fetching table...:  96%|█████████▌| 173064/179847 [21:08<00:41, 164.76/s]
Fetching table...:  96%|█████████▋| 173164/179847 [21:09<00:41, 162.86/s]
Fetching table...:  96%|█████████▋| 173264/179847 [21:10<00:41, 157.92/s]
Fetching table...:  96%|█████████▋| 173364/179847 [21:10<00:40, 158.18/s]
Fetching table...:  96%|█████████▋| 173464/179847 [21:11<00:42, 151.51/s]
Fetching table...:  97%|█████████▋| 173564/179847 [21:12<00:40, 153.60/s]
Fetching table...:  97%|█████████▋| 173664/179847 [21:12<00:40, 153.76/s]
Fetching table...:  97%|█████████▋| 173764/179847 [21:13<00:39, 153.43/s]
Fetching table...:  97%|█████████▋| 173864/179847 [21:14<00:39, 151.58/s]
Fetching table...:  97%|█████████▋| 173964/179847 [21:14<00:38, 153.25/s]
Fetching table...:  97%|█████████▋| 174064/179847 [21:15<00:38, 148.43/s]
Fetching table...:  97%|█████████▋| 174164/179847 [21:15<00:35, 160.10/s]
Fetching table...:  97%|█████████▋| 174264/179847 [21:16<00:32, 170.65/s]
Fetching table...:  97%|█████████▋| 174364/179847 [21:16<00:30, 181.79/s]
Fetching table...:  97%|█████████▋| 174464/179847 [21:17<00:29, 185.42/s]
Fetching table...:  97%|█████████▋| 174564/179847 [21:17<00:27, 192.86/s]
Fetching table...:  97%|█████████▋| 174664/179847 [21:18<00:26, 192.12/s]
Fetching table...:  97%|█████████▋| 174764/179847 [21:18<00:25, 196.69/s]
Fetching table...:  97%|█████████▋| 174864/179847 [21:19<00:24, 203.39/s]
Fetching table...:  97%|█████████▋| 174964/179847 [21:19<00:23, 209.38/s]
Fetching table...:  97%|█████████▋| 175064/179847 [21:20<00:22, 211.93/s]
Fetching table...:  97%|█████████▋| 175164/179847 [21:20<00:21, 217.06/s]
Fetching table...:  97%|█████████▋| 175264/179847 [21:21<00:21, 215.54/s]
Fetching table...:  98%|█████████▊| 175364/179847 [21:21<00:20, 215.19/s]
Fetching table...:  98%|█████████▊| 175464/179847 [21:22<00:22, 195.27/s]
Fetching table...:  98%|█████████▊| 175564/179847 [21:22<00:23, 181.79/s]
Fetching table...:  98%|█████████▊| 175664/179847 [21:23<00:24, 173.44/s]
Fetching table...:  98%|█████████▊| 175764/179847 [21:24<00:24, 166.58/s]
Fetching table...:  98%|█████████▊| 175864/179847 [21:24<00:24, 164.43/s]
Fetching table...:  98%|█████████▊| 175964/179847 [21:25<00:22, 172.94/s]
Fetching table...:  98%|█████████▊| 176064/179847 [21:25<00:21, 180.13/s]
Fetching table...:  98%|█████████▊| 176164/179847 [21:26<00:19, 186.68/s]
Fetching table...:  98%|█████████▊| 176264/179847 [21:26<00:18, 192.15/s]
Fetching table...:  98%|█████████▊| 176364/179847 [21:27<00:18, 191.50/s]
Fetching table...:  98%|█████████▊| 176464/179847 [21:27<00:17, 195.31/s]
Fetching table...:  98%|█████████▊| 176564/179847 [21:28<00:16, 201.90/s]
Fetching table...:  98%|█████████▊| 176664/179847 [21:28<00:15, 202.58/s]
Fetching table...:  98%|█████████▊| 176764/179847 [21:29<00:14, 205.68/s]
Fetching table...:  98%|█████████▊| 176864/179847 [21:29<00:14, 201.44/s]
Fetching table...:  98%|█████████▊| 176964/179847 [21:30<00:14, 205.14/s]
Fetching table...:  98%|█████████▊| 177064/179847 [21:30<00:13, 209.73/s]
Fetching table...:  99%|█████████▊| 177164/179847 [21:31<00:12, 212.28/s]
Fetching table...:  99%|█████████▊| 177264/179847 [21:31<00:12, 212.26/s]
Fetching table...:  99%|█████████▊| 177364/179847 [21:32<00:11, 212.64/s]
Fetching table...:  99%|█████████▊| 177464/179847 [21:32<00:11, 204.99/s]
Fetching table...:  99%|█████████▊| 177564/179847 [21:33<00:11, 203.83/s]
Fetching table...:  99%|█████████▉| 177664/179847 [21:33<00:10, 209.59/s]
Fetching table...:  99%|█████████▉| 177764/179847 [21:33<00:09, 210.09/s]
Fetching table...:  99%|█████████▉| 177864/179847 [21:34<00:09, 211.59/s]
Fetching table...:  99%|█████████▉| 177964/179847 [21:34<00:09, 206.25/s]
Fetching table...:  99%|█████████▉| 178064/179847 [21:35<00:08, 205.23/s]
Fetching table...:  99%|█████████▉| 178164/179847 [21:35<00:08, 205.63/s]
Fetching table...:  99%|█████████▉| 178264/179847 [21:36<00:07, 201.45/s]
Fetching table...:  99%|█████████▉| 178364/179847 [21:36<00:07, 203.22/s]
Fetching table...:  99%|█████████▉| 178464/179847 [21:37<00:07, 196.90/s]
Fetching table...:  99%|█████████▉| 178564/179847 [21:37<00:06, 201.41/s]
Fetching table...:  99%|█████████▉| 178664/179847 [21:38<00:05, 202.92/s]
Fetching table...:  99%|█████████▉| 178764/179847 [21:38<00:05, 197.40/s]
Fetching table...:  99%|█████████▉| 178864/179847 [21:39<00:05, 195.85/s]
Fetching table...: 100%|█████████▉| 178964/179847 [21:40<00:04, 182.86/s]
Fetching table...: 100%|█████████▉| 179064/179847 [21:40<00:04, 176.58/s]
Fetching table...: 100%|█████████▉| 179164/179847 [21:41<00:03, 173.82/s]
Fetching table...: 100%|█████████▉| 179264/179847 [21:41<00:03, 180.01/s]
Fetching table...: 100%|█████████▉| 179364/179847 [21:42<00:02, 184.20/s]
Fetching table...: 100%|█████████▉| 179464/179847 [21:42<00:02, 184.74/s]
Fetching table...: 100%|█████████▉| 179564/179847 [21:43<00:01, 189.54/s]
Fetching table...: 100%|█████████▉| 179664/179847 [21:43<00:00, 190.40/s]
Fetching table...: 100%|█████████▉| 179764/179847 [21:44<00:00, 191.48/s]
Fetching table...: 100%|██████████| 179847/179847 [21:44<00:00, 195.00/s]
Fetching table...:  95%|█████████▍| 179947/189829 [21:45<00:54, 180.62/s]
Fetching table...:  95%|█████████▍| 180047/189829 [21:46<00:56, 173.52/s]
Fetching table...:  95%|█████████▍| 180147/189829 [21:46<00:54, 176.12/s]
Fetching table...:  95%|█████████▍| 180247/189829 [21:47<00:55, 171.31/s]
Fetching table...:  95%|█████████▌| 180347/189829 [21:47<00:52, 181.35/s]
Fetching table...:  95%|█████████▌| 180447/189829 [21:48<00:50, 187.59/s]
Fetching table...:  95%|█████████▌| 180547/189829 [21:48<00:49, 187.52/s]
Fetching table...:  95%|█████████▌| 180647/189829 [21:49<00:49, 186.40/s]
Fetching table...:  95%|█████████▌| 180747/189829 [21:49<00:49, 181.71/s]
Fetching table...:  95%|█████████▌| 180847/189829 [21:50<00:52, 171.39/s]
Fetching table...:  95%|█████████▌| 180947/189829 [21:51<00:51, 173.30/s]
Fetching table...:  95%|█████████▌| 181047/189829 [21:51<00:50, 174.66/s]
Fetching table...:  95%|█████████▌| 181147/189829 [21:52<00:50, 170.64/s]
Fetching table...:  95%|█████████▌| 181247/189829 [21:52<00:51, 167.12/s]
Fetching table...:  96%|█████████▌| 181347/189829 [21:53<00:51, 164.40/s]
Fetching table...:  96%|█████████▌| 181447/189829 [21:54<00:48, 171.86/s]
Fetching table...:  96%|█████████▌| 181547/189829 [21:54<00:45, 180.50/s]
Fetching table...:  96%|█████████▌| 181647/189829 [21:55<00:44, 183.36/s]
Fetching table...:  96%|█████████▌| 181747/189829 [21:55<00:43, 186.87/s]
Fetching table...:  96%|█████████▌| 181847/189829 [21:56<00:41, 192.79/s]
Fetching table...:  96%|█████████▌| 181947/189829 [21:56<00:43, 182.89/s]
Fetching table...:  96%|█████████▌| 182047/189829 [21:57<00:44, 174.25/s]
Fetching table...:  96%|█████████▌| 182147/189829 [21:57<00:45, 170.18/s]
Fetching table...:  96%|█████████▌| 182247/189829 [21:58<00:41, 180.94/s]
Fetching table...:  96%|█████████▌| 182347/189829 [21:58<00:39, 187.73/s]
Fetching table...:  96%|█████████▌| 182447/189829 [21:59<00:37, 195.82/s]
Fetching table...:  96%|█████████▌| 182547/189829 [21:59<00:36, 200.16/s]
Fetching table...:  96%|█████████▌| 182647/189829 [22:00<00:35, 202.38/s]
Fetching table...:  96%|█████████▋| 182747/189829 [22:00<00:34, 204.51/s]
Fetching table...:  96%|█████████▋| 182847/189829 [22:01<00:34, 199.88/s]
Fetching table...:  96%|█████████▋| 182947/189829 [22:01<00:37, 184.33/s]
Fetching table...:  96%|█████████▋| 183047/189829 [22:02<00:40, 168.64/s]
Fetching table...:  96%|█████████▋| 183147/189829 [22:03<00:40, 164.09/s]
Fetching table...:  97%|█████████▋| 183247/189829 [22:03<00:40, 161.95/s]
Fetching table...:  97%|█████████▋| 183347/189829 [22:04<00:39, 163.82/s]
Fetching table...:  97%|█████████▋| 183447/189829 [22:05<00:39, 163.36/s]
Fetching table...:  97%|█████████▋| 183547/189829 [22:05<00:39, 159.66/s]
Fetching table...:  97%|█████████▋| 183647/189829 [22:06<00:39, 157.97/s]
Fetching table...:  97%|█████████▋| 183747/189829 [22:07<00:43, 141.14/s]
Fetching table...:  97%|█████████▋| 183847/189829 [22:07<00:41, 145.41/s]
Fetching table...:  97%|█████████▋| 183947/189829 [22:08<00:39, 149.50/s]
Fetching table...:  97%|█████████▋| 184047/189829 [22:09<00:37, 154.47/s]
Fetching table...:  97%|█████████▋| 184147/189829 [22:09<00:36, 155.72/s]
Fetching table...:  97%|█████████▋| 184247/189829 [22:10<00:32, 169.82/s]
Fetching table...:  97%|█████████▋| 184347/189829 [22:10<00:30, 179.46/s]
Fetching table...:  97%|█████████▋| 184447/189829 [22:11<00:28, 188.00/s]
Fetching table...:  97%|█████████▋| 184547/189829 [22:11<00:27, 191.21/s]
Fetching table...:  97%|█████████▋| 184647/189829 [22:12<00:26, 196.98/s]
Fetching table...:  97%|█████████▋| 184747/189829 [22:12<00:25, 198.01/s]
Fetching table...:  97%|█████████▋| 184847/189829 [22:13<00:24, 201.52/s]
Fetching table...:  97%|█████████▋| 184947/189829 [22:13<00:24, 200.82/s]
Fetching table...:  97%|█████████▋| 185047/189829 [22:14<00:24, 197.51/s]
Fetching table...:  98%|█████████▊| 185147/189829 [22:14<00:23, 203.49/s]
Fetching table...:  98%|█████████▊| 185247/189829 [22:15<00:22, 208.10/s]
Fetching table...:  98%|█████████▊| 185347/189829 [22:15<00:21, 204.44/s]
Fetching table...:  98%|█████████▊| 185447/189829 [22:16<00:22, 191.53/s]
Fetching table...:  98%|█████████▊| 185547/189829 [22:16<00:23, 183.79/s]
Fetching table...:  98%|█████████▊| 185647/189829 [22:17<00:23, 174.28/s]
Fetching table...:  98%|█████████▊| 185747/189829 [22:18<00:24, 168.40/s]
Fetching table...:  98%|█████████▊| 185847/189829 [22:18<00:23, 169.21/s]
Fetching table...:  98%|█████████▊| 185947/189829 [22:19<00:21, 176.92/s]
Fetching table...:  98%|█████████▊| 186047/189829 [22:19<00:20, 182.39/s]
Fetching table...:  98%|█████████▊| 186147/189829 [22:20<00:19, 190.30/s]
Fetching table...:  98%|█████████▊| 186247/189829 [22:20<00:18, 193.03/s]
Fetching table...:  98%|█████████▊| 186347/189829 [22:21<00:17, 197.06/s]
Fetching table...:  98%|█████████▊| 186447/189829 [22:21<00:17, 194.79/s]
Fetching table...:  98%|█████████▊| 186447/189829 [23:05<00:17, 194.79/s]
Fetching table...:  98%|█████████▊| 186547/189829 [23:05<07:22,  7.42/s] 
Fetching table...:  98%|█████████▊| 186647/189829 [23:05<05:04, 10.44/s]
Fetching table...:  98%|█████████▊| 186747/189829 [23:06<03:30, 14.61/s]
Fetching table...:  98%|█████████▊| 186847/189829 [23:06<02:27, 20.16/s]
Fetching table...:  98%|█████████▊| 186947/189829 [23:07<01:44, 27.70/s]
Fetching table...:  99%|█████████▊| 187047/189829 [23:07<01:14, 37.49/s]
Fetching table...:  99%|█████████▊| 187147/189829 [23:08<00:54, 49.58/s]
Fetching table...:  99%|█████████▊| 187247/189829 [23:08<00:40, 64.23/s]
Fetching table...:  99%|█████████▊| 187347/189829 [23:09<00:30, 81.08/s]
Fetching table...:  99%|█████████▊| 187447/189829 [23:09<00:23, 100.07/s]
Fetching table...:  99%|█████████▉| 187547/189829 [23:10<00:19, 117.13/s]
Fetching table...:  99%|█████████▉| 187647/189829 [23:10<00:16, 135.07/s]
Fetching table...:  99%|█████████▉| 187747/189829 [23:11<00:13, 150.03/s]
Fetching table...:  99%|█████████▉| 187847/189829 [23:11<00:12, 163.65/s]
Fetching table...:  99%|█████████▉| 187947/189829 [23:12<00:10, 174.30/s]
Fetching table...:  99%|█████████▉| 188047/189829 [23:12<00:09, 181.78/s]
Fetching table...:  99%|█████████▉| 188147/189829 [23:13<00:08, 189.38/s]
Fetching table...:  99%|█████████▉| 188247/189829 [23:13<00:08, 197.14/s]
Fetching table...:  99%|█████████▉| 188347/189829 [23:14<00:07, 204.36/s]
Fetching table...:  99%|█████████▉| 188447/189829 [23:14<00:06, 201.90/s]
Fetching table...:  99%|█████████▉| 188547/189829 [23:15<00:06, 201.39/s]
Fetching table...:  99%|█████████▉| 188647/189829 [23:15<00:05, 198.03/s]
Fetching table...:  99%|█████████▉| 188747/189829 [23:16<00:05, 192.19/s]
Fetching table...:  99%|█████████▉| 188847/189829 [23:16<00:05, 188.04/s]
Fetching table...: 100%|█████████▉| 188947/189829 [23:17<00:04, 179.33/s]
Fetching table...: 100%|█████████▉| 189047/189829 [23:17<00:04, 173.43/s]
Fetching table...: 100%|█████████▉| 189147/189829 [23:18<00:03, 170.66/s]
Fetching table...: 100%|█████████▉| 189247/189829 [23:19<00:03, 178.28/s]
Fetching table...: 100%|█████████▉| 189347/189829 [23:19<00:02, 185.99/s]
Fetching table...: 100%|█████████▉| 189447/189829 [23:20<00:02, 188.85/s]
Fetching table...: 100%|█████████▉| 189547/189829 [23:20<00:01, 191.01/s]
Fetching table...: 100%|█████████▉| 189647/189829 [23:21<00:00, 194.75/s]
Fetching table...: 100%|█████████▉| 189747/189829 [23:21<00:00, 198.50/s]
Fetching table...: 100%|██████████| 189829/189829 [23:21<00:00, 197.29/s]
Fetching table...:  95%|█████████▌| 189929/199810 [23:22<00:55, 176.54/s]
Fetching table...:  95%|█████████▌| 190029/199810 [23:23<01:00, 161.56/s]
Fetching table...:  95%|█████████▌| 190129/199810 [23:23<00:58, 165.61/s]
Fetching table...:  95%|█████████▌| 190229/199810 [23:24<00:57, 166.98/s]
Fetching table...:  95%|█████████▌| 190329/199810 [23:25<00:53, 177.52/s]
Fetching table...:  95%|█████████▌| 190429/199810 [23:25<00:51, 182.12/s]
Fetching table...:  95%|█████████▌| 190529/199810 [23:26<00:51, 180.72/s]
Fetching table...:  95%|█████████▌| 190629/199810 [23:26<00:50, 181.19/s]
Fetching table...:  95%|█████████▌| 190729/199810 [23:27<00:50, 178.62/s]
Fetching table...:  96%|█████████▌| 190829/199810 [23:27<00:53, 167.78/s]
Fetching table...:  96%|█████████▌| 190929/199810 [23:28<00:52, 169.57/s]
Fetching table...:  96%|█████████▌| 191029/199810 [23:29<00:53, 164.03/s]
Fetching table...:  96%|█████████▌| 191129/199810 [23:29<00:52, 166.38/s]
Fetching table...:  96%|█████████▌| 191229/199810 [23:30<00:51, 165.21/s]
Fetching table...:  96%|█████████▌| 191329/199810 [23:31<00:52, 160.76/s]
Fetching table...:  96%|█████████▌| 191429/199810 [23:31<00:50, 167.11/s]
Fetching table...:  96%|█████████▌| 191529/199810 [23:32<00:46, 178.69/s]
Fetching table...:  96%|█████████▌| 191629/199810 [23:32<00:45, 178.90/s]
Fetching table...:  96%|█████████▌| 191729/199810 [23:33<00:43, 186.22/s]
Fetching table...:  96%|█████████▌| 191829/199810 [23:33<00:41, 190.86/s]
Fetching table...:  96%|█████████▌| 191929/199810 [23:34<00:43, 182.21/s]
Fetching table...:  96%|█████████▌| 192029/199810 [23:34<00:45, 171.48/s]
Fetching table...:  96%|█████████▌| 192129/199810 [23:35<00:45, 170.22/s]
Fetching table...:  96%|█████████▌| 192229/199810 [23:35<00:42, 179.76/s]
Fetching table...:  96%|█████████▋| 192329/199810 [23:36<00:39, 188.08/s]
Fetching table...:  96%|█████████▋| 192429/199810 [23:36<00:38, 192.36/s]
Fetching table...:  96%|█████████▋| 192529/199810 [23:37<00:38, 190.28/s]
Fetching table...:  96%|█████████▋| 192629/199810 [23:37<00:37, 191.98/s]
Fetching table...:  96%|█████████▋| 192729/199810 [23:38<00:36, 196.30/s]
Fetching table...:  97%|█████████▋| 192829/199810 [23:38<00:36, 193.67/s]
Fetching table...:  97%|█████████▋| 192929/199810 [23:39<00:38, 176.91/s]
Fetching table...:  97%|█████████▋| 193029/199810 [23:40<00:41, 163.74/s]
Fetching table...:  97%|█████████▋| 193129/199810 [23:41<00:41, 159.57/s]
Fetching table...:  97%|█████████▋| 193229/199810 [23:41<00:41, 159.44/s]
Fetching table...:  97%|█████████▋| 193329/199810 [23:42<00:40, 160.90/s]
Fetching table...:  97%|█████████▋| 193429/199810 [23:43<00:41, 152.02/s]
Fetching table...:  97%|█████████▋| 193529/199810 [23:43<00:41, 152.46/s]
Fetching table...:  97%|█████████▋| 193629/199810 [23:44<00:39, 155.32/s]
Fetching table...:  97%|█████████▋| 193729/199810 [23:44<00:39, 153.34/s]
Fetching table...:  97%|█████████▋| 193829/199810 [23:45<00:38, 154.33/s]
Fetching table...:  97%|█████████▋| 193929/199810 [23:46<00:38, 154.48/s]
Fetching table...:  97%|█████████▋| 194029/199810 [23:46<00:38, 151.16/s]
Fetching table...:  97%|█████████▋| 194129/199810 [23:47<00:34, 162.81/s]
Fetching table...:  97%|█████████▋| 194229/199810 [23:47<00:31, 174.74/s]
Fetching table...:  97%|█████████▋| 194329/199810 [23:48<00:30, 179.72/s]
Fetching table...:  97%|█████████▋| 194429/199810 [23:48<00:29, 184.21/s]
Fetching table...:  97%|█████████▋| 194529/199810 [23:49<00:27, 193.12/s]
Fetching table...:  97%|█████████▋| 194629/199810 [23:49<00:26, 196.02/s]
Fetching table...:  97%|█████████▋| 194729/199810 [23:50<00:26, 195.10/s]
Fetching table...:  98%|█████████▊| 194829/199810 [23:50<00:24, 201.52/s]
Fetching table...:  98%|█████████▊| 194929/199810 [23:51<00:24, 201.22/s]
Fetching table...:  98%|█████████▊| 195029/199810 [23:51<00:23, 204.47/s]
Fetching table...:  98%|█████████▊| 195129/199810 [23:52<00:23, 203.13/s]
Fetching table...:  98%|█████████▊| 195229/199810 [23:52<00:22, 206.28/s]
Fetching table...:  98%|█████████▊| 195329/199810 [23:53<00:21, 208.59/s]
Fetching table...:  98%|█████████▊| 195429/199810 [23:53<00:22, 191.34/s]
Fetching table...:  98%|█████████▊| 195529/199810 [23:54<00:23, 183.09/s]
Fetching table...:  98%|█████████▊| 195629/199810 [23:55<00:23, 176.13/s]
Fetching table...:  98%|█████████▊| 195729/199810 [23:55<00:24, 168.55/s]
Fetching table...:  98%|█████████▊| 195829/199810 [23:56<00:23, 168.50/s]
Fetching table...:  98%|█████████▊| 195929/199810 [23:56<00:22, 173.80/s]
Fetching table...:  98%|█████████▊| 196029/199810 [23:57<00:21, 177.66/s]
Fetching table...:  98%|█████████▊| 196129/199810 [23:57<00:20, 181.80/s]
Fetching table...:  98%|█████████▊| 196229/199810 [23:58<00:19, 184.77/s]
Fetching table...:  98%|█████████▊| 196329/199810 [23:59<00:18, 184.14/s]
Fetching table...:  98%|█████████▊| 196429/199810 [23:59<00:17, 188.96/s]
Fetching table...:  98%|█████████▊| 196529/199810 [23:59<00:16, 195.83/s]
Fetching table...:  98%|█████████▊| 196629/199810 [24:00<00:15, 199.83/s]
Fetching table...:  98%|█████████▊| 196729/199810 [24:00<00:15, 203.96/s]
Fetching table...:  99%|█████████▊| 196829/199810 [24:01<00:14, 206.77/s]
Fetching table...:  99%|█████████▊| 196929/199810 [24:01<00:13, 209.49/s]
Fetching table...:  99%|█████████▊| 197029/199810 [24:02<00:13, 209.99/s]
Fetching table...:  99%|█████████▊| 197129/199810 [24:02<00:13, 203.99/s]
Fetching table...:  99%|█████████▊| 197229/199810 [24:03<00:14, 177.94/s]
Fetching table...:  99%|█████████▉| 197329/199810 [24:04<00:15, 160.46/s]
Fetching table...:  99%|█████████▉| 197429/199810 [24:04<00:14, 166.71/s]
Fetching table...:  99%|█████████▉| 197529/199810 [24:05<00:12, 178.00/s]
Fetching table...:  99%|█████████▉| 197629/199810 [24:05<00:11, 185.96/s]
Fetching table...:  99%|█████████▉| 197729/199810 [24:06<00:10, 192.79/s]
Fetching table...:  99%|█████████▉| 197829/199810 [24:06<00:11, 179.79/s]
Fetching table...:  99%|█████████▉| 197929/199810 [24:07<00:10, 178.10/s]
Fetching table...:  99%|█████████▉| 198029/199810 [24:08<00:09, 187.20/s]
Fetching table...:  99%|█████████▉| 198129/199810 [24:08<00:08, 191.59/s]
Fetching table...:  99%|█████████▉| 198229/199810 [24:08<00:08, 197.19/s]
Fetching table...:  99%|█████████▉| 198329/199810 [24:09<00:07, 196.77/s]
Fetching table...:  99%|█████████▉| 198429/199810 [24:09<00:06, 198.76/s]
Fetching table...:  99%|█████████▉| 198529/199810 [24:10<00:06, 199.17/s]
Fetching table...:  99%|█████████▉| 198629/199810 [24:10<00:05, 197.41/s]
Fetching table...:  99%|█████████▉| 198729/199810 [24:11<00:05, 192.66/s]
Fetching table...: 100%|█████████▉| 198829/199810 [24:12<00:05, 186.06/s]
Fetching table...: 100%|█████████▉| 198929/199810 [24:12<00:04, 178.07/s]
Fetching table...: 100%|█████████▉| 199029/199810 [24:13<00:04, 172.44/s]
Fetching table...: 100%|█████████▉| 199129/199810 [24:13<00:04, 167.62/s]
Fetching table...: 100%|█████████▉| 199229/199810 [24:14<00:03, 173.21/s]
Fetching table...: 100%|█████████▉| 199329/199810 [24:15<00:02, 178.15/s]
Fetching table...: 100%|█████████▉| 199429/199810 [24:15<00:02, 175.32/s]
Fetching table...: 100%|█████████▉| 199529/199810 [24:16<00:01, 183.47/s]
Fetching table...: 100%|█████████▉| 199629/199810 [24:16<00:00, 189.58/s]
Fetching table...: 100%|█████████▉| 199729/199810 [24:17<00:00, 193.74/s]
Fetching table...: 100%|██████████| 199810/199810 [24:17<00:00, 194.50/s]
Fetching table...:  95%|█████████▌| 199910/209790 [24:18<00:54, 182.92/s]
Fetching table...:  95%|█████████▌| 200010/209790 [24:18<00:57, 169.78/s]
Fetching table...:  95%|█████████▌| 200110/209790 [24:19<00:57, 169.57/s]
Fetching table...:  95%|█████████▌| 200210/209790 [24:20<00:57, 167.54/s]
Fetching table...:  95%|█████████▌| 200310/209790 [24:20<00:54, 175.42/s]
Fetching table...:  96%|█████████▌| 200410/209790 [24:21<00:51, 181.97/s]
Fetching table...:  96%|█████████▌| 200510/209790 [24:21<00:50, 182.42/s]
Fetching table...:  96%|█████████▌| 200610/209790 [24:22<00:50, 180.36/s]
Fetching table...:  96%|█████████▌| 200710/209790 [24:22<00:51, 176.87/s]
Fetching table...:  96%|█████████▌| 200810/209790 [24:23<00:51, 172.77/s]
Fetching table...:  96%|█████████▌| 200910/209790 [24:23<00:51, 171.87/s]
Fetching table...:  96%|█████████▌| 201010/209790 [24:24<00:50, 174.75/s]
Fetching table...:  96%|█████████▌| 201110/209790 [24:25<00:52, 166.63/s]
Fetching table...:  96%|█████████▌| 201210/209790 [24:25<00:51, 165.53/s]
Fetching table...:  96%|█████████▌| 201310/209790 [24:26<00:51, 164.27/s]
Fetching table...:  96%|█████████▌| 201410/209790 [24:26<00:49, 169.50/s]
Fetching table...:  96%|█████████▌| 201510/209790 [24:27<00:47, 173.41/s]
Fetching table...:  96%|█████████▌| 201610/209790 [24:28<00:46, 177.25/s]
Fetching table...:  96%|█████████▌| 201710/209790 [24:28<00:43, 185.91/s]
Fetching table...:  96%|█████████▌| 201810/209790 [24:28<00:41, 190.41/s]
Fetching table...:  96%|█████████▌| 201910/209790 [24:29<00:43, 179.81/s]
Fetching table...:  96%|█████████▋| 202010/209790 [24:30<00:44, 175.37/s]
Fetching table...:  96%|█████████▋| 202110/209790 [24:30<00:44, 172.92/s]
Fetching table...:  96%|█████████▋| 202210/209790 [24:31<00:41, 182.26/s]
Fetching table...:  96%|█████████▋| 202310/209790 [24:31<00:39, 190.64/s]
Fetching table...:  96%|█████████▋| 202410/209790 [24:32<00:37, 195.72/s]
Fetching table...:  97%|█████████▋| 202510/209790 [24:32<00:38, 191.34/s]
Fetching table...:  97%|█████████▋| 202610/209790 [24:33<00:37, 190.38/s]
Fetching table...:  97%|█████████▋| 202710/209790 [24:33<00:36, 196.21/s]
Fetching table...:  97%|█████████▋| 202810/209790 [24:34<00:35, 194.45/s]
Fetching table...:  97%|█████████▋| 202910/209790 [24:34<00:37, 185.24/s]
Fetching table...:  97%|█████████▋| 203010/209790 [24:35<00:38, 178.13/s]
Fetching table...:  97%|█████████▋| 203110/209790 [24:36<00:39, 170.93/s]
Fetching table...:  97%|█████████▋| 203210/209790 [24:36<00:38, 169.19/s]
Fetching table...:  97%|█████████▋| 203310/209790 [24:37<00:39, 164.93/s]
Fetching table...:  97%|█████████▋| 203410/209790 [24:38<00:38, 163.76/s]
Fetching table...:  97%|█████████▋| 203510/209790 [24:38<00:38, 161.11/s]
Fetching table...:  97%|█████████▋| 203610/209790 [24:39<00:38, 161.40/s]
